2024-03-16 17:36:46,049 - INFO - Using cpu device
2024-03-16 17:36:46,049 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env with a `Monitor` wrapper
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env in a DummyVecEnv.
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,055 - INFO - Wrapping the env in a VecTransposeImage.
2024-03-16 17:36:46,055 - INFO - 

2024-03-16 17:36:46,912 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-FINAL_0
2024-03-16 17:36:46,912 - INFO - 

2024-03-16 17:36:50,780 - INFO - ---------------------------------
| rollout/           |          |
|    entropy_loss         | -0.06        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0693       |
|    n_updates            | 9100         |
|    policy_gradient_loss | -0.000444    |
|    value_loss           | 0.0979       |
------------------------------------------

2024-03-17 01:02:19,538 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 101           |
|    iterations           | 30            |
|    time_elapsed         | 603           |
|    total_timesteps      | 1867776       |
| train/                  |               |
|    approx_kl            | 0.00019849639 |
|    clip_fraction        | 0.00479       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0666       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0586        |
|    n_updates            | 9110          |
|    policy_gradient_loss | -0.000293     |
|    value_loss           | 0.089         |
-------------------------------------------

2024-03-17 01:02:40,222 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 101           |
|    iterations           | 31            |
|    time_elapsed         | 624           |
|    total_timesteps      | 1869824       |
| train/                  |               |
|    approx_kl            | 0.00016724013 |
|    clip_fraction        | 0.004         |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0771       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0431        |
|    n_updates            | 9120          |
|    policy_gradient_loss | -0.000279     |
|    value_loss           | 0.0891        |
-------------------------------------------

2024-03-17 01:03:00,642 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 101           |
|    iterations           | 32            |
|    time_elapsed         | 644           |
|    total_timesteps      | 1871872       |
| train/                  |               |
|    approx_kl            | 9.7816635e-05 |
|    clip_fraction        | 0.00151       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0673       |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0376        |
|    n_updates            | 9130          |
|    policy_gradient_loss | -1.96e-05     |
|    value_loss           | 0.0888        |
-------------------------------------------

2024-03-17 01:03:21,212 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 101           |
|    iterations           | 33            |
|    time_elapsed         | 665           |
|    total_timesteps      | 1873920       |
| train/                  |               |
|    approx_kl            | 0.00025259826 |
|    clip_fraction        | 0.00464       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.0602       |
|    explained_variance   | -1.19e-07     |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0443        |
|    n_updates            | 9140          |
|    policy_gradient_loss | -0.000429     |
|    value_loss           | 0.0989        |
-------------------------------------------

2024-03-17 01:03:41,876 - INFO - ------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 1.04e+03     |
|    ep_rew_mean          | -20.9        |
| time/                   |              |
|    fps                  | 101          |
|    iterations           | 34           |
|    time_elapsed         | 686          |
|    total_timesteps      | 1875968      |
| train/                  |              |
|    approx_kl            | 0.0001596724 |
|    clip_fraction        | 0.00259      |
|    clip_range           | 0.2          |
|    entropy_loss         | -0.057       |
|    explained_variance   | 0            |
|    learning_rate        | 0.0003       |
|    loss                 | 0.0362       |
|    n_updates            | 9150         |
|    policy_gradient_loss | -0.000318    |
|    value_loss           | 0.0885       |
------------------------------------------

2024-03-17 01:04:02,438 - INFO - -------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 1.04e+03      |
|    ep_rew_mean          | -20.9         |
| time/                   |               |
|    fps                  | 101           |
|    iterations           | 35            |
|    time_elapsed         | 706           |
|    total_timesteps      | 1878016       |
| train/                  |               |
|    approx_kl            | 0.00021150187 |
|    clip_fraction        | 0.00317       |
|    clip_range           | 0.2           |
|    entropy_loss         | -0.058        |
|    explained_variance   | 0             |
|    learning_rate        | 0.0003        |
|    loss                 | 0.0388        |
|    n_updates            | 9160          |
|    policy_gradient_loss | -0.00029      |
|    value_loss           | 0.088         |
-------------------------------------------
