2024-03-17 14:19:20,119 - INFO - Using cpu device
2024-03-17 14:19:20,119 - INFO - 

2024-03-17 14:19:20,119 - INFO - Wrapping the env in a VecTransposeImage.
2024-03-17 14:19:20,119 - INFO - 

2024-03-17 14:19:20,674 - INFO - Logging to /Users/saisravankathi/Masters/Books/AI_Sem1_Material/Reinforcement Learning/Assignment/PONG/logs/PPO-TEST-NO-FRAME-FINAL-DONE_0
2024-03-17 14:19:20,675 - INFO - 

2024-03-17 14:19:29,379 - INFO - ---------------------------------
| rollout/           |          |
|    ep_rew_mean          | 15.1       |
| time/                   |            |
|    fps                  | 55         |
|    iterations           | 7          |
|    time_elapsed         | 779        |
|    total_timesteps      | 1191936    |
| train/                  |            |
|    approx_kl            | 0.39766118 |
|    clip_fraction        | 0.354      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.384     |
|    explained_variance   | 0.9        |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0899    |
|    n_updates            | 1930       |
|    policy_gradient_loss | -0.0551    |
|    value_loss           | 0.0185     |
----------------------------------------

2024-03-17 20:16:43,165 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.63e+03  |
|    ep_rew_mean          | 14.8      |
| time/                   |           |
|    fps                  | 54        |
|    iterations           | 8         |
|    time_elapsed         | 905       |
|    total_timesteps      | 1198080   |
| train/                  |           |
|    approx_kl            | 0.4176041 |
|    clip_fraction        | 0.317     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.318    |
|    explained_variance   | 0.916     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0681   |
|    n_updates            | 1940      |
|    policy_gradient_loss | -0.0423   |
|    value_loss           | 0.0164    |
---------------------------------------

2024-03-17 20:18:48,200 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.61e+03   |
|    ep_rew_mean          | 14.8       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 9          |
|    time_elapsed         | 1030       |
|    total_timesteps      | 1204224    |
| train/                  |            |
|    approx_kl            | 0.48564923 |
|    clip_fraction        | 0.365      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.377     |
|    explained_variance   | 0.883      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0924    |
|    n_updates            | 1950       |
|    policy_gradient_loss | -0.0524    |
|    value_loss           | 0.0283     |
----------------------------------------

2024-03-17 20:20:53,029 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.62e+03   |
|    ep_rew_mean          | 14.4       |
| time/                   |            |
|    fps                  | 53         |
|    iterations           | 10         |
|    time_elapsed         | 1154       |
|    total_timesteps      | 1210368    |
| train/                  |            |
|    approx_kl            | 0.54055923 |
|    clip_fraction        | 0.33       |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.319     |
|    explained_variance   | 0.901      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0809    |
|    n_updates            | 1960       |
|    policy_gradient_loss | -0.0425    |
|    value_loss           | 0.0156     |
----------------------------------------

2024-03-17 20:22:58,432 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.67e+03  |
|    ep_rew_mean          | 14.1      |
| time/                   |           |
|    fps                  | 52        |
|    iterations           | 11        |
|    time_elapsed         | 1280      |
|    total_timesteps      | 1216512   |
| train/                  |           |
|    approx_kl            | 0.4748187 |
|    clip_fraction        | 0.439     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.514    |
|    explained_variance   | 0.857     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0729   |
|    n_updates            | 1970      |
|    policy_gradient_loss | -0.0698   |
|    value_loss           | 0.0434    |
---------------------------------------

2024-03-17 20:25:04,017 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.71e+03   |
|    ep_rew_mean          | 14         |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 12         |
|    time_elapsed         | 1405       |
|    total_timesteps      | 1222656    |
| train/                  |            |
|    approx_kl            | 0.50440305 |
|    clip_fraction        | 0.378      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.392     |
|    explained_variance   | 0.807      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0479    |
|    n_updates            | 1980       |
|    policy_gradient_loss | -0.0565    |
|    value_loss           | 0.0321     |
----------------------------------------

2024-03-17 20:27:08,556 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.73e+03   |
|    ep_rew_mean          | 13.9       |
| time/                   |            |
|    fps                  | 52         |
|    iterations           | 13         |
|    time_elapsed         | 1530       |
|    total_timesteps      | 1228800    |
| train/                  |            |
|    approx_kl            | 0.48290816 |
|    clip_fraction        | 0.431      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.461     |
|    explained_variance   | 0.779      |
|    learning_rate        | 0.0003     |
|    loss                 | -0.08      |
|    n_updates            | 1990       |
|    policy_gradient_loss | -0.0601    |
|    value_loss           | 0.0294     |
----------------------------------------

2024-03-17 20:29:14,957 - INFO - ----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 7.74e+03   |
|    ep_rew_mean          | 13.8       |
| time/                   |            |
|    fps                  | 51         |
|    iterations           | 14         |
|    time_elapsed         | 1656       |
|    total_timesteps      | 1234944    |
| train/                  |            |
|    approx_kl            | 0.61332697 |
|    clip_fraction        | 0.389      |
|    clip_range           | 0.2        |
|    entropy_loss         | -0.373     |
|    explained_variance   | 0.88       |
|    learning_rate        | 0.0003     |
|    loss                 | -0.0985    |
|    n_updates            | 2000       |
|    policy_gradient_loss | -0.0548    |
|    value_loss           | 0.0191     |
----------------------------------------

2024-03-17 20:31:20,723 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.72e+03  |
|    ep_rew_mean          | 14        |
| time/                   |           |
|    fps                  | 51        |
|    iterations           | 15        |
|    time_elapsed         | 1782      |
|    total_timesteps      | 1241088   |
| train/                  |           |
|    approx_kl            | 0.5682593 |
|    clip_fraction        | 0.374     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.333    |
|    explained_variance   | 0.887     |
|    learning_rate        | 0.0003    |
|    loss                 | -0.0553   |
|    n_updates            | 2010      |
|    policy_gradient_loss | -0.0476   |
|    value_loss           | 0.011     |
---------------------------------------

2024-03-17 20:33:25,407 - INFO - ---------------------------------------
| rollout/                |           |
|    ep_len_mean          | 7.7e+03   |
|    ep_rew_mean          | 14.1      |
| time/                   |           |
|    fps                  | 51        |
|    iterations           | 16        |
|    time_elapsed         | 1907      |
|    total_timesteps      | 1247232   |
| train/                  |           |
|    approx_kl            | 0.5436658 |
|    clip_fraction        | 0.379     |
|    clip_range           | 0.2       |
|    entropy_loss         | -0.369    |
|    explained_variance   | 0.886     |
